Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 136

    (58) lectura -> READ pn_secu3 LPAREN . ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    ID              shift and go to state 172


state 137

    (61) escritura -> WRITE LPAREN RPAREN . pn_secuPR2 SEMIC
    (102) pn_secuPR2 -> .

    SEMIC           reduce using rule 102 (pn_secuPR2 -> .)

    pn_secuPR2                     shift and go to state 173

state 138

    (62) decision -> IF LPAREN expresiones . RPAREN pn_cond1 THEN bloque else pn_cond2

    RPAREN          shift and go to state 174


state 139

    (65) loop_cond -> WHILE pn_loop1 LPAREN . expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 175
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 140

    (66) loop_no_cond -> FOR ID nocond_aux . ASSIGN expresiones TO expresiones DO bloque

    ASSIGN          shift and go to state 176


state 141

    (67) nocond_aux -> LBRACK . expresiones RBRACK
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 177
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 142

    (68) nocond_aux -> empty .

    ASSIGN          reduce using rule 68 (nocond_aux -> empty .)


state 143

    (70) or_check -> OR_LOG pn_expresion9 . expresiones pn_expresion10
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 178
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 144

    (73) and_check -> AND_LOG pn_expresion9 . t_exp pn_expresion10
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    t_exp                          shift and go to state 179
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 145

    (77) op_check -> comparacion m_exp . pn_expresion8
    (109) pn_expresion8 -> .

    AND_LOG         reduce using rule 109 (pn_expresion8 -> .)
    OR_LOG          reduce using rule 109 (pn_expresion8 -> .)
    ID              reduce using rule 109 (pn_expresion8 -> .)
    LLAMA           reduce using rule 109 (pn_expresion8 -> .)
    RETURN          reduce using rule 109 (pn_expresion8 -> .)
    READ            reduce using rule 109 (pn_expresion8 -> .)
    WRITE           reduce using rule 109 (pn_expresion8 -> .)
    IF              reduce using rule 109 (pn_expresion8 -> .)
    WHILE           reduce using rule 109 (pn_expresion8 -> .)
    FOR             reduce using rule 109 (pn_expresion8 -> .)
    INT_TYPE        reduce using rule 109 (pn_expresion8 -> .)
    FLOAT_TYPE      reduce using rule 109 (pn_expresion8 -> .)
    CHAR_TYPE       reduce using rule 109 (pn_expresion8 -> .)
    LPAREN          reduce using rule 109 (pn_expresion8 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion8 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion8 -> .)
    RCURLY          reduce using rule 109 (pn_expresion8 -> .)
    RPAREN          reduce using rule 109 (pn_expresion8 -> .)
    RBRACK          reduce using rule 109 (pn_expresion8 -> .)
    SEMIC           reduce using rule 109 (pn_expresion8 -> .)
    COMMA           reduce using rule 109 (pn_expresion8 -> .)
    TO              reduce using rule 109 (pn_expresion8 -> .)
    DO              reduce using rule 109 (pn_expresion8 -> .)

    pn_expresion8                  shift and go to state 180

state 146

    (78) comparacion -> GT_LOG pn_expresion7 .

    LPAREN          reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    ID              reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    LLAMA           reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 78 (comparacion -> GT_LOG pn_expresion7 .)


state 147

    (79) comparacion -> LT_LOG pn_expresion7 .

    LPAREN          reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    ID              reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    LLAMA           reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 79 (comparacion -> LT_LOG pn_expresion7 .)


state 148

    (80) comparacion -> EQUAL_LOG pn_expresion7 .

    LPAREN          reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    ID              reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    LLAMA           reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 80 (comparacion -> EQUAL_LOG pn_expresion7 .)


state 149

    (81) comparacion -> NE_LOG pn_expresion7 .

    LPAREN          reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    ID              reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    LLAMA           reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    INT_CTE         reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)
    FLOAT_CTE       reduce using rule 81 (comparacion -> NE_LOG pn_expresion7 .)


state 150

    (82) m_exp -> termino pn_expresion3 m_rec .

    GT_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    LT_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    EQUAL_LOG       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    NE_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    AND_LOG         reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    OR_LOG          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    ID              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    LLAMA           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RETURN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    READ            reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    WRITE           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    IF              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    WHILE           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FOR             reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    INT_TYPE        reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_TYPE      reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    CHAR_TYPE       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    LPAREN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    INT_CTE         reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    FLOAT_CTE       reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RCURLY          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RPAREN          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    RBRACK          reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    SEMIC           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    COMMA           reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    TO              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)
    DO              reduce using rule 82 (m_exp -> termino pn_expresion3 m_rec .)


state 151

    (83) m_rec -> PLUS_OP . pn_expresion1 m_exp
    (101) pn_expresion1 -> .

    LPAREN          reduce using rule 101 (pn_expresion1 -> .)
    ID              reduce using rule 101 (pn_expresion1 -> .)
    LLAMA           reduce using rule 101 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 101 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 101 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 181

state 152

    (84) m_rec -> MINUS_OP . pn_expresion1 m_exp
    (101) pn_expresion1 -> .

    LPAREN          reduce using rule 101 (pn_expresion1 -> .)
    ID              reduce using rule 101 (pn_expresion1 -> .)
    LLAMA           reduce using rule 101 (pn_expresion1 -> .)
    INT_CTE         reduce using rule 101 (pn_expresion1 -> .)
    FLOAT_CTE       reduce using rule 101 (pn_expresion1 -> .)

    pn_expresion1                  shift and go to state 182

state 153

    (85) m_rec -> empty .

    GT_LOG          reduce using rule 85 (m_rec -> empty .)
    LT_LOG          reduce using rule 85 (m_rec -> empty .)
    EQUAL_LOG       reduce using rule 85 (m_rec -> empty .)
    NE_LOG          reduce using rule 85 (m_rec -> empty .)
    AND_LOG         reduce using rule 85 (m_rec -> empty .)
    OR_LOG          reduce using rule 85 (m_rec -> empty .)
    ID              reduce using rule 85 (m_rec -> empty .)
    LLAMA           reduce using rule 85 (m_rec -> empty .)
    RETURN          reduce using rule 85 (m_rec -> empty .)
    READ            reduce using rule 85 (m_rec -> empty .)
    WRITE           reduce using rule 85 (m_rec -> empty .)
    IF              reduce using rule 85 (m_rec -> empty .)
    WHILE           reduce using rule 85 (m_rec -> empty .)
    FOR             reduce using rule 85 (m_rec -> empty .)
    INT_TYPE        reduce using rule 85 (m_rec -> empty .)
    FLOAT_TYPE      reduce using rule 85 (m_rec -> empty .)
    CHAR_TYPE       reduce using rule 85 (m_rec -> empty .)
    LPAREN          reduce using rule 85 (m_rec -> empty .)
    INT_CTE         reduce using rule 85 (m_rec -> empty .)
    FLOAT_CTE       reduce using rule 85 (m_rec -> empty .)
    RCURLY          reduce using rule 85 (m_rec -> empty .)
    RPAREN          reduce using rule 85 (m_rec -> empty .)
    RBRACK          reduce using rule 85 (m_rec -> empty .)
    SEMIC           reduce using rule 85 (m_rec -> empty .)
    COMMA           reduce using rule 85 (m_rec -> empty .)
    TO              reduce using rule 85 (m_rec -> empty .)
    DO              reduce using rule 85 (m_rec -> empty .)


state 154

    (86) termino -> factor pn_expresion4 term_rec .

    PLUS_OP         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    MINUS_OP        reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    GT_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    LT_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    EQUAL_LOG       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    NE_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    AND_LOG         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    OR_LOG          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    ID              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    LLAMA           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RETURN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    READ            reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    WRITE           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    IF              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    WHILE           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FOR             reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    INT_TYPE        reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_TYPE      reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    CHAR_TYPE       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    LPAREN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    INT_CTE         reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    FLOAT_CTE       reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RCURLY          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RPAREN          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    RBRACK          reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    SEMIC           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    COMMA           reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    TO              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)
    DO              reduce using rule 86 (termino -> factor pn_expresion4 term_rec .)


state 155

    (87) term_rec -> MULT_OP . pn_expresion2 termino
    (103) pn_expresion2 -> .

    LPAREN          reduce using rule 103 (pn_expresion2 -> .)
    ID              reduce using rule 103 (pn_expresion2 -> .)
    LLAMA           reduce using rule 103 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 103 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 103 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 183

state 156

    (88) term_rec -> DIV_OP . pn_expresion2 termino
    (103) pn_expresion2 -> .

    LPAREN          reduce using rule 103 (pn_expresion2 -> .)
    ID              reduce using rule 103 (pn_expresion2 -> .)
    LLAMA           reduce using rule 103 (pn_expresion2 -> .)
    INT_CTE         reduce using rule 103 (pn_expresion2 -> .)
    FLOAT_CTE       reduce using rule 103 (pn_expresion2 -> .)

    pn_expresion2                  shift and go to state 184

state 157

    (89) term_rec -> empty .

    PLUS_OP         reduce using rule 89 (term_rec -> empty .)
    MINUS_OP        reduce using rule 89 (term_rec -> empty .)
    GT_LOG          reduce using rule 89 (term_rec -> empty .)
    LT_LOG          reduce using rule 89 (term_rec -> empty .)
    EQUAL_LOG       reduce using rule 89 (term_rec -> empty .)
    NE_LOG          reduce using rule 89 (term_rec -> empty .)
    AND_LOG         reduce using rule 89 (term_rec -> empty .)
    OR_LOG          reduce using rule 89 (term_rec -> empty .)
    ID              reduce using rule 89 (term_rec -> empty .)
    LLAMA           reduce using rule 89 (term_rec -> empty .)
    RETURN          reduce using rule 89 (term_rec -> empty .)
    READ            reduce using rule 89 (term_rec -> empty .)
    WRITE           reduce using rule 89 (term_rec -> empty .)
    IF              reduce using rule 89 (term_rec -> empty .)
    WHILE           reduce using rule 89 (term_rec -> empty .)
    FOR             reduce using rule 89 (term_rec -> empty .)
    INT_TYPE        reduce using rule 89 (term_rec -> empty .)
    FLOAT_TYPE      reduce using rule 89 (term_rec -> empty .)
    CHAR_TYPE       reduce using rule 89 (term_rec -> empty .)
    LPAREN          reduce using rule 89 (term_rec -> empty .)
    INT_CTE         reduce using rule 89 (term_rec -> empty .)
    FLOAT_CTE       reduce using rule 89 (term_rec -> empty .)
    RCURLY          reduce using rule 89 (term_rec -> empty .)
    RPAREN          reduce using rule 89 (term_rec -> empty .)
    RBRACK          reduce using rule 89 (term_rec -> empty .)
    SEMIC           reduce using rule 89 (term_rec -> empty .)
    COMMA           reduce using rule 89 (term_rec -> empty .)
    TO              reduce using rule 89 (term_rec -> empty .)
    DO              reduce using rule 89 (term_rec -> empty .)


state 158

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc . bloque pn_func4
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 185

state 159

    (18) dec_var_loc -> VARS . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15

    tipos                          shift and go to state 186

state 160

    (19) dec_var_loc -> empty .

    LCURLY          reduce using rule 19 (dec_var_loc -> empty .)


state 161

    (24) parametros -> tipos COLON ID pn_func2 param_aux .

    RPAREN          reduce using rule 24 (parametros -> tipos COLON ID pn_func2 param_aux .)


state 162

    (25) param_aux -> COMMA . parametros
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15

    parametros                     shift and go to state 187
    tipos                          shift and go to state 50

state 163

    (26) param_aux -> empty .

    RPAREN          reduce using rule 26 (param_aux -> empty .)


state 164

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 . expresiones pn_secu2 SEMIC
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 188
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 165

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux . SEMIC

    SEMIC           shift and go to state 189


state 166

    (45) declaracion_aux -> ASSIGN . pn_secu1 expresiones pn_secu2
    (112) pn_secu1 -> .

    LPAREN          reduce using rule 112 (pn_secu1 -> .)
    ID              reduce using rule 112 (pn_secu1 -> .)
    LLAMA           reduce using rule 112 (pn_secu1 -> .)
    INT_CTE         reduce using rule 112 (pn_secu1 -> .)
    FLOAT_CTE       reduce using rule 112 (pn_secu1 -> .)

    pn_secu1                       shift and go to state 190

state 167

    (46) declaracion_aux -> empty .

    SEMIC           reduce using rule 46 (declaracion_aux -> empty .)


state 168

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN . pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> LLAMA ID pn_llamFunc1 LPAREN . llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (106) pn_expresion5 -> .
    (53) llamada_void_aux -> . expresiones pn_llamFunc2 llama_void_auxb
    (54) llamada_void_aux -> . empty
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

  ! reduce/reduce conflict for RPAREN resolved using rule 96 (empty -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LLAMA resolved as shift
  ! shift/reduce conflict for INT_CTE resolved as shift
  ! shift/reduce conflict for FLOAT_CTE resolved as shift
    RPAREN          reduce using rule 96 (empty -> .)
    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

  ! LPAREN          [ reduce using rule 106 (pn_expresion5 -> .) ]
  ! ID              [ reduce using rule 106 (pn_expresion5 -> .) ]
  ! LLAMA           [ reduce using rule 106 (pn_expresion5 -> .) ]
  ! INT_CTE         [ reduce using rule 106 (pn_expresion5 -> .) ]
  ! FLOAT_CTE       [ reduce using rule 106 (pn_expresion5 -> .) ]
  ! RPAREN          [ reduce using rule 106 (pn_expresion5 -> .) ]

    pn_expresion5                  shift and go to state 191
    llamada_void_aux               shift and go to state 192
    expresiones                    shift and go to state 193
    empty                          shift and go to state 194
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 169

    (91) factor -> LPAREN pn_expresion5 expresiones RPAREN . pn_expresion6
    (107) pn_expresion6 -> .

    MULT_OP         reduce using rule 107 (pn_expresion6 -> .)
    DIV_OP          reduce using rule 107 (pn_expresion6 -> .)
    PLUS_OP         reduce using rule 107 (pn_expresion6 -> .)
    MINUS_OP        reduce using rule 107 (pn_expresion6 -> .)
    GT_LOG          reduce using rule 107 (pn_expresion6 -> .)
    LT_LOG          reduce using rule 107 (pn_expresion6 -> .)
    EQUAL_LOG       reduce using rule 107 (pn_expresion6 -> .)
    NE_LOG          reduce using rule 107 (pn_expresion6 -> .)
    AND_LOG         reduce using rule 107 (pn_expresion6 -> .)
    OR_LOG          reduce using rule 107 (pn_expresion6 -> .)
    ID              reduce using rule 107 (pn_expresion6 -> .)
    LLAMA           reduce using rule 107 (pn_expresion6 -> .)
    RETURN          reduce using rule 107 (pn_expresion6 -> .)
    READ            reduce using rule 107 (pn_expresion6 -> .)
    WRITE           reduce using rule 107 (pn_expresion6 -> .)
    IF              reduce using rule 107 (pn_expresion6 -> .)
    WHILE           reduce using rule 107 (pn_expresion6 -> .)
    FOR             reduce using rule 107 (pn_expresion6 -> .)
    INT_TYPE        reduce using rule 107 (pn_expresion6 -> .)
    FLOAT_TYPE      reduce using rule 107 (pn_expresion6 -> .)
    CHAR_TYPE       reduce using rule 107 (pn_expresion6 -> .)
    LPAREN          reduce using rule 107 (pn_expresion6 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion6 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion6 -> .)
    RCURLY          reduce using rule 107 (pn_expresion6 -> .)
    RPAREN          reduce using rule 107 (pn_expresion6 -> .)
    RBRACK          reduce using rule 107 (pn_expresion6 -> .)
    SEMIC           reduce using rule 107 (pn_expresion6 -> .)
    COMMA           reduce using rule 107 (pn_expresion6 -> .)
    TO              reduce using rule 107 (pn_expresion6 -> .)
    DO              reduce using rule 107 (pn_expresion6 -> .)

    pn_expresion6                  shift and go to state 195

state 170

    (47) llamada_func -> LLAMA ID . pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (130) pn_llamFunc1 -> .

    LPAREN          reduce using rule 130 (pn_llamFunc1 -> .)

    pn_llamFunc1                   shift and go to state 196

state 171

    (57) retorno -> RETURN pn_secu3 LPAREN expresiones . RPAREN SEMIC

    RPAREN          shift and go to state 197


state 172

    (58) lectura -> READ pn_secu3 LPAREN ID . lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (59) lec_aux -> . COMMA ID lec_aux
    (60) lec_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 96 (empty -> .)

    lec_aux                        shift and go to state 198
    empty                          shift and go to state 200

state 173

    (61) escritura -> WRITE LPAREN RPAREN pn_secuPR2 . SEMIC

    SEMIC           shift and go to state 201


state 174

    (62) decision -> IF LPAREN expresiones RPAREN . pn_cond1 THEN bloque else pn_cond2
    (118) pn_cond1 -> .

    THEN            reduce using rule 118 (pn_cond1 -> .)

    pn_cond1                       shift and go to state 202

state 175

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones . RPAREN pn_loop2 DO bloque pn_loop3

    RPAREN          shift and go to state 203


state 176

